file,cve,severity,cvss_score,ecosystem,package,affected_range,recommended_fix
vuln_0290.json,CVE-2022-54084,medium,6.4,npm,qs,<= 5.22.19,2.24.24
vuln_0291.json,CVE-2022-98320,medium,4.7,maven,commons-io,<= 1.23.21,5.23.41
vuln_0292.json,CVE-2022-55766,high,7.0,maven,commons-io,<= 0.25.15,4.27.47
vuln_0293.json,CVE-2022-51421,medium,4.2,pypi,urllib3,<= 4.6.11,2.12.38
vuln_0294.json,CVE-2022-75373,medium,6.2,golang,gin,<= 3.6.1,1.5.15
vuln_0295.json,CVE-2025-73362,medium,6.6,maven,commons-lang3,<= 4.19.26,1.20.6
vuln_0296.json,CVE-2025-63491,critical,9.2,pypi,numpy,<= 3.7.1,3.29.35
vuln_0297.json,CVE-2020-28817,medium,4.8,maven,log4j,<= 0.20.29,0.10.9
vuln_0298.json,CVE-2021-68769,critical,9.4,npm,chalk,<= 4.10.18,2.29.48
vuln_0299.json,CVE-2021-15986,medium,6.7,golang,gin,<= 5.11.41,1.30.14
vuln_0300.json,CVE-2025-83318,low,2.8,pypi,pyyaml,<= 4.21.42,1.14.34
vuln_0301.json,CVE-2026-92126,high,8.8,maven,commons-lang3,<= 1.30.19,4.8.13
vuln_0302.json,CVE-2022-83669,critical,9.7,pypi,flask,<= 3.28.19,4.9.24
vuln_0303.json,CVE-2024-91854,critical,9.7,maven,commons-lang3,<= 0.17.34,0.21.20
vuln_0304.json,CVE-2020-23553,high,8.3,maven,commons-io,<= 0.27.5,5.9.2
vuln_0305.json,CVE-2024-85193,low,2.6,maven,log4j,<= 0.11.23,2.10.15
vuln_0306.json,CVE-2025-90208,low,0.3,golang,gin,<= 0.28.34,3.11.44
vuln_0307.json,CVE-2023-15322,high,8.8,npm,webpack,<= 3.10.43,4.16.39
vuln_0308.json,CVE-2023-26377,low,0.7,golang,chi,<= 1.8.38,5.9.22
vuln_0309.json,CVE-2025-58780,high,7.9,maven,commons-io,<= 0.17.0,5.17.42
vuln_0310.json,CVE-2025-79523,medium,6.6,maven,okhttp,<= 3.27.30,4.13.50
vuln_0311.json,CVE-2021-77546,high,7.3,golang,gin,<= 4.15.2,0.9.38
vuln_0312.json,CVE-2020-01603,medium,6.5,golang,grpc,<= 5.9.25,0.23.26
vuln_0313.json,CVE-2021-09088,medium,4.0,maven,log4j,<= 2.30.43,3.5.22
vuln_0314.json,CVE-2020-25465,low,0.6,pypi,numpy,<= 4.24.40,2.11.6
vuln_0315.json,CVE-2026-78098,medium,4.6,pypi,requests,<= 2.18.17,1.6.31
vuln_0316.json,CVE-2024-57570,high,8.3,npm,jsonwebtoken,<= 2.13.23,1.15.21
vuln_0317.json,CVE-2025-44505,medium,5.5,golang,cobra,<= 0.16.49,1.14.25
vuln_0318.json,CVE-2025-90736,high,7.3,npm,webpack,<= 0.5.15,5.30.23
vuln_0319.json,CVE-2020-13801,medium,6.8,npm,chalk,<= 4.29.17,1.10.18
vuln_0320.json,CVE-2020-01944,high,7.1,pypi,flask,<= 3.17.13,0.3.13
